44314	./govdocs_selected/PDF_1304/819586.pdf
387	./govdocs_selected/PDF_1304/README
10408	./govdocs_selected/PDF_1305/118511.pdf
4961	./govdocs_selected/PDF_1305/229416.pdf
359	./govdocs_selected/PDF_1305/README
76605	./govdocs_selected/PDF_1306/118988.pdf
918807	./govdocs_selected/PDF_1306/133812.pdf
520951	./govdocs_selected/PDF_1306/149722.pdf
3807511	./govdocs_selected/PDF_1306/431524.pdf
460207	./govdocs_selected/PDF_1306/528507.pdf
850936	./govdocs_selected/PDF_1306/546246.pdf
123176	./govdocs_selected/PDF_1306/701675.pdf
383	./govdocs_selected/PDF_1306/README
5030836	./govdocs_selected/PDF_1307/387016.pdf
359476	./govdocs_selected/PDF_1307/667735.pdf
296663	./govdocs_selected/PDF_1307/668210.pdf
1691651	./govdocs_selected/PDF_1307/785308.pdf
5284188	./govdocs_selected/PDF_1307/809998.pdf
1077203	./govdocs_selected/PDF_1307/877316.pdf
1446829	./govdocs_selected/PDF_1307/907904.pdf
1085554	./govdocs_selected/PDF_1307/911313.pdf
1856293	./govdocs_selected/PDF_1307/980041.pdf
920148	./govdocs_selected/PDF_1307/990055.pdf
368	./govdocs_selected/PDF_1307/README
5088542	./govdocs_selected/PDF_1308/119793.pdf
1460125	./govdocs_selected/PDF_1308/891319.pdf
368	./govdocs_selected/PDF_1308/README
79670	./govdocs_selected/PDF_1309/119810.pdf
595118	./govdocs_selected/PDF_1309/555868.pdf
6350168	./govdocs_selected/PDF_1309/637836.pdf
2830269	./govdocs_selected/PDF_1309/704035.pdf
362	./govdocs_selected/PDF_1309/README
192158	./govdocs_selected/PDF_131/101838.pdf
12822	./govdocs_selected/PDF_131/385112.pdf
5009566	./govdocs_selected/PDF_131/443655.pdf
71240	./govdocs_selected/PDF_131/469505.pdf
434640	./govdocs_selected/PDF_131/515345.pdf
57484	./govdocs_selected/PDF_131/916628.pdf
80985	./govdocs_selected/PDF_131/918256.pdf
630852	./govdocs_selected/PDF_131/918712.pdf
766498	./govdocs_selected/PDF_131/918971.pdf
263279	./govdocs_selected/PDF_131/919482.pdf
385	./govdocs_selected/PDF_131/README
275615	./govdocs_selected/PDF_1310/119814.pdf
126753	./govdocs_selected/PDF_1310/246490.pdf
398238	./govdocs_selected/PDF_1310/296638.pdf
2941215	./govdocs_selected/PDF_1310/341950.pdf
3471910	./govdocs_selected/PDF_1310/355092.pdf
383	./govdocs_selected/PDF_1310/README
1297426	./govdocs_selected/PDF_1311/119817.pdf
370	./govdocs_selected/PDF_1311/README
140425	./govdocs_selected/PDF_1312/119891.pdf
3116573	./govdocs_selected/PDF_1312/298552.pdf
4098800	./govdocs_selected/PDF_1312/423214.pdf
363000	./govdocs_selected/PDF_1312/877095.pdf
113189	./govdocs_selected/PDF_1312/972779.pdf
213081	./govdocs_selected/PDF_1312/985610.pdf
726964	./govdocs_selected/PDF_1312/995052.pdf
390	./govdocs_selected/PDF_1312/README
255286	./govdocs_selected/PDF_1313/120364.pdf
345009	./govdocs_selected/PDF_1313/173743.pdf
335845	./govdocs_selected/PDF_1313/762439.pdf
385	./govdocs_selected/PDF_1313/README
208126	./govdocs_selected/PDF_1314/120659.pdf
86943	./govdocs_selected/PDF_1314/279524.pdf
215792	./govdocs_selected/PDF_1314/364382.pdf
5099445	./govdocs_selected/PDF_1314/412732.pdf
199564	./govdocs_selected/PDF_1314/475924.pdf
453401	./govdocs_selected/PDF_1314/478792.pdf
2115139	./govdocs_selected/PDF_1314/706457.pdf
123006	./govdocs_selected/PDF_1314/823913.pdf
32565	./govdocs_selected/PDF_1314/863483.pdf
389	./govdocs_selected/PDF_1314/README
665265	./govdocs_selected/PDF_1315/120689.pdf
393	./govdocs_selected/PDF_1315/README
89496	./govdocs_selected/PDF_1316/120691.pdf
189189	./govdocs_selected/PDF_1316/153186.pdf
85371	./govdocs_selected/PDF_1316/202790.pdf
110412	./govdocs_selected/PDF_1316/292730.pdf
89728	./govdocs_selected/PDF_1316/390188.pdf
90355	./govdocs_selected/PDF_1316/473923.pdf
642083	./govdocs_selected/PDF_1316/703396.pdf
362	./govdocs_selected/PDF_1316/README
1163647	./govdocs_selected/PDF_1317/120698.pdf
847544	./govdocs_selected/PDF_1317/398657.pdf
551643	./govdocs_selected/PDF_1317/768500.pdf
378	./govdocs_selected/PDF_1317/README
302896	./govdocs_selected/PDF_1318/120799.pdf
383	./govdocs_selected/PDF_1318/README
133747	./govdocs_selected/PDF_1319/120832.pdf
1229427	./govdocs_selected/PDF_1319/511195.pdf
379	./govdocs_selected/PDF_1319/README
153125	./govdocs_selected/PDF_132/001373.pdf
404	./govdocs_selected/PDF_132/README
435046	./govdocs_selected/PDF_1320/120852.pdf
435046	./govdocs_selected/PDF_1320/490969.pdf
378	./govdocs_selected/PDF_1320/README
3984344	./govdocs_selected/PDF_1321/178849.pdf
4823172	./govdocs_selected/PDF_1321/184220.pdf
790687	./govdocs_selected/PDF_1321/238259.pdf
2709186	./govdocs_selected/PDF_1321/264267.pdf
1585590	./govdocs_selected/PDF_1321/435466.pdf
1319478	./govdocs_selected/PDF_1321/516710.pdf
1589512	./govdocs_selected/PDF_1321/530879.pdf
3706655	./govdocs_selected/PDF_1321/617186.pdf
128959	./govdocs_selected/PDF_1321/654909.pdf
302046	./govdocs_selected/PDF_1321/746437.pdf
371	./govdocs_selected/PDF_1321/README
411593	./govdocs_selected/PDF_1322/121020.pdf
406	./govdocs_selected/PDF_1322/README
6110	./govdocs_selected/PDF_1323/121481.pdf
13702	./govdocs_selected/PDF_1323/122830.pdf
13752	./govdocs_selected/PDF_1323/178218.pdf
92160	./govdocs_selected/PDF_1323/293294.pdf
11077	./govdocs_selected/PDF_1323/447903.pdf
220176	./govdocs_selected/PDF_1323/541627.pdf
12060	./govdocs_selected/PDF_1323/737614.pdf
361	./govdocs_selected/PDF_1323/README
99593	./govdocs_selected/PDF_1324/121503.pdf
213966	./govdocs_selected/PDF_1324/208444.pdf
54447	./govdocs_selected/PDF_1324/294537.pdf
117938	./govdocs_selected/PDF_1324/294543.pdf
68860	./govdocs_selected/PDF_1324/405124.pdf
112209	./govdocs_selected/PDF_1324/408224.pdf
190962	./govdocs_selected/PDF_1324/455262.pdf
49539	./govdocs_selected/PDF_1324/914226.pdf
400	./govdocs_selected/PDF_1324/README
49321	./govdocs_selected/PDF_1325/369296.pdf
207468	./govdocs_selected/PDF_1325/388241.pdf
71427	./govdocs_selected/PDF_1325/388274.pdf
122224	./govdocs_selected/PDF_1325/407741.pdf
100493	./govdocs_selected/PDF_1325/452471.pdf
241396	./govdocs_selected/PDF_1325/492632.pdf
646321	./govdocs_selected/PDF_1325/641065.pdf
65035	./govdocs_selected/PDF_1325/743149.pdf
7628	./govdocs_selected/PDF_1325/996648.pdf
101952	./govdocs_selected/PDF_1325/998721.pdf
415	./govdocs_selected/PDF_1325/README
1170429	./govdocs_selected/PDF_1326/121869.pdf
1275312	./govdocs_selected/PDF_1326/147230.pdf
359	./govdocs_selected/PDF_1326/README
1903602	./govdocs_selected/PDF_1327/165479.pdf
1053234	./govdocs_selected/PDF_1327/333463.pdf
1239586	./govdocs_selected/PDF_1327/466862.pdf
2068315	./govdocs_selected/PDF_1327/480754.pdf
1009016	./govdocs_selected/PDF_1327/629742.pdf
613458	./govdocs_selected/PDF_1327/708880.pdf
631236	./govdocs_selected/PDF_1327/758944.pdf
32447	./govdocs_selected/PDF_1327/786239.pdf
159746	./govdocs_selected/PDF_1327/896185.pdf
3441632	./govdocs_selected/PDF_1327/967116.pdf
387	./govdocs_selected/PDF_1327/README
2397591	./govdocs_selected/PDF_1328/122264.pdf
2419319	./govdocs_selected/PDF_1328/473368.pdf
383	./govdocs_selected/PDF_1328/README
34439	./govdocs_selected/PDF_1329/123781.pdf
111620	./govdocs_selected/PDF_1329/456019.pdf
386	./govdocs_selected/PDF_1329/README
1115445	./govdocs_selected/PDF_133/019538.pdf
418350	./govdocs_selected/PDF_133/095559.pdf
1568185	./govdocs_selected/PDF_133/101966.pdf
148230	./govdocs_selected/PDF_133/128958.pdf
413900	./govdocs_selected/PDF_133/209381.pdf
225827	./govdocs_selected/PDF_133/450449.pdf
8079	./govdocs_selected/PDF_133/488033.pdf
329632	./govdocs_selected/PDF_133/500372.pdf
436808	./govdocs_selected/PDF_133/521497.pdf
92924	./govdocs_selected/PDF_133/920783.pdf
392	./govdocs_selected/PDF_133/README
876549	./govdocs_selected/PDF_1330/123958.pdf
377	./govdocs_selected/PDF_1330/README
329191	./govdocs_selected/PDF_1331/124110.pdf
4503833	./govdocs_selected/PDF_1331/144055.pdf
4086953	./govdocs_selected/PDF_1331/203540.pdf
1189243	./govdocs_selected/PDF_1331/211205.pdf
359528	./govdocs_selected/PDF_1331/284887.pdf
3899403	./govdocs_selected/PDF_1331/298798.pdf
2207467	./govdocs_selected/PDF_1331/348909.pdf
261221	./govdocs_selected/PDF_1331/420253.pdf
5049994	./govdocs_selected/PDF_1331/430774.pdf
2986110	./govdocs_selected/PDF_1331/532536.pdf
362	./govdocs_selected/PDF_1331/README
225543	./govdocs_selected/PDF_1332/124137.pdf
349133	./govdocs_selected/PDF_1332/166925.pdf
648362	./govdocs_selected/PDF_1332/487997.pdf
412	./govdocs_selected/PDF_1332/README
2117576	./govdocs_selected/PDF_1333/124162.pdf
473615	./govdocs_selected/PDF_1333/164593.pdf
1090216	./govdocs_selected/PDF_1333/471580.pdf
381	./govdocs_selected/PDF_1333/README
109056	./govdocs_selected/PDF_1334/124751.pdf
210881	./govdocs_selected/PDF_1334/286513.pdf
130672	./govdocs_selected/PDF_1334/347978.pdf
61383	./govdocs_selected/PDF_1334/736972.pdf
401	./govdocs_selected/PDF_1334/README
102710	./govdocs_selected/PDF_1335/124903.pdf
225608	./govdocs_selected/PDF_1335/185976.pdf
1518988	./govdocs_selected/PDF_1335/325074.pdf
362	./govdocs_selected/PDF_1335/README
1546038	./govdocs_selected/PDF_1336/125143.pdf
385	./govdocs_selected/PDF_1336/README
758528	./govdocs_selected/PDF_1337/125366.pdf
891008	./govdocs_selected/PDF_1337/195657.pdf
581376	./govdocs_selected/PDF_1337/334169.pdf
566528	./govdocs_selected/PDF_1337/443657.pdf
713856	./govdocs_selected/PDF_1337/446136.pdf
850688	./govdocs_selected/PDF_1337/774482.pdf
398	./govdocs_selected/PDF_1337/README
284958	./govdocs_selected/PDF_1338/125808.pdf
67431	./govdocs_selected/PDF_1338/471475.pdf
362	./govdocs_selected/PDF_1338/README
115815	./govdocs_selected/PDF_1339/125919.pdf
387	./govdocs_selected/PDF_1339/README
600339	./govdocs_selected/PDF_134/012437.pdf
3175370	./govdocs_selected/PDF_134/025336.pdf
1730522	./govdocs_selected/PDF_134/025506.pdf
549061	./govdocs_selected/PDF_134/108624.pdf
297823	./govdocs_selected/PDF_134/181787.pdf
77679	./govdocs_selected/PDF_134/488680.pdf
184530	./govdocs_selected/PDF_134/711916.pdf
80579	./govdocs_selected/PDF_134/749091.pdf
32158	./govdocs_selected/PDF_134/790331.pdf
181912	./govdocs_selected/PDF_134/883903.pdf
383	./govdocs_selected/PDF_134/README
339064	./govdocs_selected/PDF_1340/125938.pdf
368	./govdocs_selected/PDF_1340/README
600387	./govdocs_selected/PDF_1341/126628.pdf
302761	./govdocs_selected/PDF_1341/223421.pdf
83766	./govdocs_selected/PDF_1341/245739.pdf
212669	./govdocs_selected/PDF_1341/323895.pdf
845199	./govdocs_selected/PDF_1341/377186.pdf
273651	./govdocs_selected/PDF_1341/377212.pdf
201374	./govdocs_selected/PDF_1341/532441.pdf
392	./govdocs_selected/PDF_1341/README
3856300	./govdocs_selected/PDF_1342/126803.pdf
1132586	./govdocs_selected/PDF_1342/274906.pdf
1180512	./govdocs_selected/PDF_1342/859874.pdf
807161	./govdocs_selected/PDF_1342/956939.pdf
373	./govdocs_selected/PDF_1342/README
743687	./govdocs_selected/PDF_1343/126861.pdf
267002	./govdocs_selected/PDF_1343/229854.pdf
433440	./govdocs_selected/PDF_1343/273339.pdf
1642078	./govdocs_selected/PDF_1343/273346.pdf
1511178	./govdocs_selected/PDF_1343/332523.pdf
2939849	./govdocs_selected/PDF_1343/494377.pdf
750211	./govdocs_selected/PDF_1343/522866.pdf
1662404	./govdocs_selected/PDF_1343/997088.pdf
369	./govdocs_selected/PDF_1343/README
19038	./govdocs_selected/PDF_1344/127048.pdf
289952	./govdocs_selected/PDF_1344/168944.pdf
16429	./govdocs_selected/PDF_1344/407384.pdf
18685	./govdocs_selected/PDF_1344/451808.pdf
15890	./govdocs_selected/PDF_1344/671406.pdf
385	./govdocs_selected/PDF_1344/README
264113	./govdocs_selected/PDF_1345/127127.pdf
348811	./govdocs_selected/PDF_1345/272261.pdf
1027726	./govdocs_selected/PDF_1345/296643.pdf
390379	./govdocs_selected/PDF_1345/408309.pdf
397778	./govdocs_selected/PDF_1345/439777.pdf
396	./govdocs_selected/PDF_1345/README
37504	./govdocs_selected/PDF_1346/127242.pdf
72323	./govdocs_selected/PDF_1346/132028.pdf
51162	./govdocs_selected/PDF_1346/274754.pdf
101498	./govdocs_selected/PDF_1346/276437.pdf
55428	./govdocs_selected/PDF_1346/405328.pdf
85670	./govdocs_selected/PDF_1346/488737.pdf
52065	./govdocs_selected/PDF_1346/552539.pdf
58984	./govdocs_selected/PDF_1346/763729.pdf
78679	./govdocs_selected/PDF_1346/763870.pdf
73571	./govdocs_selected/PDF_1346/783708.pdf
385	./govdocs_selected/PDF_1346/README
992711	./govdocs_selected/PDF_1347/128112.pdf
824116	./govdocs_selected/PDF_1347/157609.pdf
74846	./govdocs_selected/PDF_1347/245716.pdf
34807	./govdocs_selected/PDF_1347/284917.pdf
147623	./govdocs_selected/PDF_1347/353125.pdf
42125	./govdocs_selected/PDF_1347/355811.pdf
3223159	./govdocs_selected/PDF_1347/429239.pdf
44618	./govdocs_selected/PDF_1347/459682.pdf
77872	./govdocs_selected/PDF_1347/511779.pdf
166279	./govdocs_selected/PDF_1347/531172.pdf
368	./govdocs_selected/PDF_1347/README
256332	./govdocs_selected/PDF_1348/128374.pdf
357366	./govdocs_selected/PDF_1348/287028.pdf
296867	./govdocs_selected/PDF_1348/416186.pdf
111386	./govdocs_selected/PDF_1348/567767.pdf
525655	./govdocs_selected/PDF_1348/578418.pdf
2333671	./govdocs_selected/PDF_1348/668423.pdf
383	./govdocs_selected/PDF_1348/README
3266031	./govdocs_selected/PDF_1349/128378.pdf
306398	./govdocs_selected/PDF_1349/571279.pdf
905500	./govdocs_selected/PDF_1349/998622.pdf
371	./govdocs_selected/PDF_1349/README
158126	./govdocs_selected/PDF_135/163928.pdf
74201	./govdocs_selected/PDF_135/201349.pdf
110060	./govdocs_selected/PDF_135/207748.pdf
272728	./govdocs_selected/PDF_135/286410.pdf
53440	./govdocs_selected/PDF_135/424168.pdf
1777816	./govdocs_selected/PDF_135/462935.pdf
14911	./govdocs_selected/PDF_135/498885.pdf
4596104	./govdocs_selected/PDF_135/637704.pdf
48730	./govdocs_selected/PDF_135/731998.pdf
5187429	./govdocs_selected/PDF_135/975446.pdf
383	./govdocs_selected/PDF_135/README
2071470	./govdocs_selected/PDF_1350/128388.pdf
394	./govdocs_selected/PDF_1350/README
129734	./govdocs_selected/PDF_1351/128965.pdf
396	./govdocs_selected/PDF_1351/README
216190	./govdocs_selected/PDF_1352/128970.pdf
778935	./govdocs_selected/PDF_1352/219669.pdf
1995716	./govdocs_selected/PDF_1352/300860.pdf
889581	./govdocs_selected/PDF_1352/325415.pdf
3018644	./govdocs_selected/PDF_1352/341025.pdf
21969	./govdocs_selected/PDF_1352/487080.pdf
3115364	./govdocs_selected/PDF_1352/675458.pdf
7464355	./govdocs_selected/PDF_1352/863957.pdf
383	./govdocs_selected/PDF_1352/README
536585	./govdocs_selected/PDF_1353/129654.pdf
105948	./govdocs_selected/PDF_1353/210431.pdf
161683	./govdocs_selected/PDF_1353/259124.pdf
273382	./govdocs_selected/PDF_1353/298855.pdf
455088	./govdocs_selected/PDF_1353/305330.pdf
94083	./govdocs_selected/PDF_1353/422551.pdf
3259793	./govdocs_selected/PDF_1353/544717.pdf
372	./govdocs_selected/PDF_1353/README
164051	./govdocs_selected/PDF_1354/129708.pdf
414	./govdocs_selected/PDF_1354/README
365510	./govdocs_selected/PDF_1355/130095.pdf
222010	./govdocs_selected/PDF_1355/273378.pdf
655603	./govdocs_selected/PDF_1355/672202.pdf
183919	./govdocs_selected/PDF_1355/834499.pdf
313867	./govdocs_selected/PDF_1355/865538.pdf
407	./govdocs_selected/PDF_1355/README
166522	./govdocs_selected/PDF_1356/130178.pdf
159205	./govdocs_selected/PDF_1356/435944.pdf
86461	./govdocs_selected/PDF_1356/677617.pdf
101838	./govdocs_selected/PDF_1356/936918.pdf
87165	./govdocs_selected/PDF_1356/966379.pdf
384	./govdocs_selected/PDF_1356/README
98978	./govdocs_selected/PDF_1357/130776.pdf
1361912	./govdocs_selected/PDF_1357/154644.pdf
2719906	./govdocs_selected/PDF_1357/186643.pdf
241220	./govdocs_selected/PDF_1357/198834.pdf
1855758	./govdocs_selected/PDF_1357/681811.pdf
234878	./govdocs_selected/PDF_1357/925779.pdf
383	./govdocs_selected/PDF_1357/README
103373	./govdocs_selected/PDF_1358/130815.pdf
386	./govdocs_selected/PDF_1358/README
1411398	./govdocs_selected/PDF_1359/131179.pdf
971092	./govdocs_selected/PDF_1359/565787.pdf
399	./govdocs_selected/PDF_1359/README
27054	./govdocs_selected/PDF_136/004875.pdf
39025	./govdocs_selected/PDF_136/138879.pdf
45578	./govdocs_selected/PDF_136/202435.pdf
4884135	./govdocs_selected/PDF_136/307297.pdf
51570	./govdocs_selected/PDF_136/375122.pdf
84379	./govdocs_selected/PDF_136/501338.pdf
1252916	./govdocs_selected/PDF_136/565792.pdf
8716	./govdocs_selected/PDF_136/574378.pdf
829582	./govdocs_selected/PDF_136/681028.pdf
28189	./govdocs_selected/PDF_136/788778.pdf
381	./govdocs_selected/PDF_136/README
271395	./govdocs_selected/PDF_1360/131394.pdf
339029	./govdocs_selected/PDF_1360/248214.pdf
327318	./govdocs_selected/PDF_1360/273882.pdf
327318	./govdocs_selected/PDF_1360/932479.pdf
381	./govdocs_selected/PDF_1360/README
176202	./govdocs_selected/PDF_1361/132050.pdf
1702544	./govdocs_selected/PDF_1361/219768.pdf
121829	./govdocs_selected/PDF_1361/342857.pdf
260457	./govdocs_selected/PDF_1361/400037.pdf
99685	./govdocs_selected/PDF_1361/537711.pdf
149794	./govdocs_selected/PDF_1361/968162.pdf
389	./govdocs_selected/PDF_1361/README
206218	./govdocs_selected/PDF_1362/138980.pdf
106582	./govdocs_selected/PDF_1362/160447.pdf
194023	./govdocs_selected/PDF_1362/249891.pdf
2866672	./govdocs_selected/PDF_1362/724176.pdf
194796	./govdocs_selected/PDF_1362/771673.pdf
66735	./govdocs_selected/PDF_1362/840728.pdf
171104	./govdocs_selected/PDF_1362/902072.pdf
99931	./govdocs_selected/PDF_1362/911089.pdf
34359	./govdocs_selected/PDF_1362/936222.pdf
200684	./govdocs_selected/PDF_1362/953231.pdf
385	./govdocs_selected/PDF_1362/README
770128	./govdocs_selected/PDF_1363/132173.pdf
671964	./govdocs_selected/PDF_1363/472683.pdf
1490752	./govdocs_selected/PDF_1363/867599.pdf
1135772	./govdocs_selected/PDF_1363/910648.pdf
364	./govdocs_selected/PDF_1363/README
879648	./govdocs_selected/PDF_1364/132372.pdf
119123	./govdocs_selected/PDF_1364/420883.pdf
99925	./govdocs_selected/PDF_1364/420886.pdf
252040	./govdocs_selected/PDF_1364/948214.pdf
385	./govdocs_selected/PDF_1364/README
703526	./govdocs_selected/PDF_1365/132838.pdf
603377	./govdocs_selected/PDF_1365/378885.pdf
315676	./govdocs_selected/PDF_1365/487938.pdf
368	./govdocs_selected/PDF_1365/README
1775490	./govdocs_selected/PDF_1366/133690.pdf
1345045	./govdocs_selected/PDF_1366/316051.pdf
1622635	./govdocs_selected/PDF_1366/529690.pdf
1547029	./govdocs_selected/PDF_1366/973384.pdf
367	./govdocs_selected/PDF_1366/README
330090	./govdocs_selected/PDF_1367/134027.pdf
113486	./govdocs_selected/PDF_1367/292660.pdf
1353485	./govdocs_selected/PDF_1367/312372.pdf
1446319	./govdocs_selected/PDF_1367/383539.pdf
378	./govdocs_selected/PDF_1367/README
2128678	./govdocs_selected/PDF_1368/134058.pdf
3649103	./govdocs_selected/PDF_1368/187743.pdf
4444908	./govdocs_selected/PDF_1368/234032.pdf
1375967	./govdocs_selected/PDF_1368/297513.pdf
2251008	./govdocs_selected/PDF_1368/307080.pdf
1521188	./govdocs_selected/PDF_1368/315772.pdf
706617	./govdocs_selected/PDF_1368/458381.pdf
331101	./govdocs_selected/PDF_1368/780216.pdf
144005	./govdocs_selected/PDF_1368/946455.pdf
93827	./govdocs_selected/PDF_1368/997668.pdf
390	./govdocs_selected/PDF_1368/README
15410	./govdocs_selected/PDF_1369/134094.pdf
384	./govdocs_selected/PDF_1369/README
121289	./govdocs_selected/PDF_137/009002.pdf
40161	./govdocs_selected/PDF_137/184366.pdf
9567	./govdocs_selected/PDF_137/236776.pdf
1542544	./govdocs_selected/PDF_137/305891.pdf
72230	./govdocs_selected/PDF_137/365360.pdf
4339403	./govdocs_selected/PDF_137/366327.pdf
203331	./govdocs_selected/PDF_137/368608.pdf
73491	./govdocs_selected/PDF_137/474865.pdf
47089	./govdocs_selected/PDF_137/530928.pdf
288474	./govdocs_selected/PDF_137/691122.pdf
383	./govdocs_selected/PDF_137/README
573571	./govdocs_selected/PDF_1370/134212.pdf
387	./govdocs_selected/PDF_1370/README
1038613	./govdocs_selected/PDF_1371/134266.pdf
222834	./govdocs_selected/PDF_1371/168416.pdf
370	./govdocs_selected/PDF_1371/README
3373066	./govdocs_selected/PDF_1372/134454.pdf
245909	./govdocs_selected/PDF_1372/194086.pdf
1030637	./govdocs_selected/PDF_1372/603242.pdf
437	./govdocs_selected/PDF_1372/README
673271	./govdocs_selected/PDF_1373/134837.pdf
1044605	./govdocs_selected/PDF_1373/148951.pdf
2341467	./govdocs_selected/PDF_1373/194634.pdf
314865	./govdocs_selected/PDF_1373/244238.pdf
684661	./govdocs_selected/PDF_1373/258656.pdf
162818	./govdocs_selected/PDF_1373/301807.pdf
3438026	./govdocs_selected/PDF_1373/501397.pdf
